user_id,observed_purchases,predicted_purchases,residuals
12349.0,20,19,1
12351.0,1,19,-18
12352.0,2,19,-17
12357.0,24,19,5
12359.0,37,19,18
12370.0,6,19,-13
12378.0,4,19,-15
12380.0,4,19,-15
12387.0,2,19,-17
12388.0,7,19,-12
12391.0,6,19,-13
12393.0,1,19,-18
12396.0,2,19,-17
12409.0,64,19,45
12415.0,32,19,13
12417.0,8,19,-11
12422.0,12,19,-7
12431.0,2,19,-17
12439.0,2,19,-17
12455.0,13,19,-6
12460.0,2,19,-17
12472.0,4,19,-15
12474.0,10,19,-9
12476.0,19,19,0
12477.0,10,19,-9
12483.0,16,19,-3
12484.0,6,19,-13
12486.0,2,19,-17
12505.0,4,19,-15
12511.0,12,19,-7
12538.0,1,19,-18
12539.0,20,19,1
12562.0,12,19,-7
12573.0,2,19,-17
12582.0,16,19,-3
12586.0,13,19,-6
12595.0,6,19,-13
12600.0,4,19,-15
12608.0,4,19,-15
12609.0,3,19,-16
12615.0,2,19,-17
12629.0,16,19,-3
12631.0,18,19,-1
12633.0,26,19,7
12647.0,41,19,22
12653.0,52,19,33
12675.0,14,19,-5
12699.0,2,19,-17
12701.0,6,19,-13
12708.0,2,19,-17
12711.0,8,19,-11
12712.0,12,19,-7
12720.0,6,19,-13
12727.0,6,19,-13
12730.0,15,19,-4
12745.0,2,19,-17
12747.0,38,19,19
12748.0,86,19,67
12749.0,23,19,4
12751.0,1,19,-18
12759.0,12,19,-7
12766.0,6,19,-13
12771.0,2,19,-17
12779.0,8,19,-11
12784.0,21,19,2
12785.0,2,19,-17
12790.0,2,19,-17
12800.0,8,19,-11
12802.0,8,19,-11
12808.0,12,19,-7
12809.0,7,19,-12
12813.0,16,19,-3
12820.0,1,19,-18
12825.0,2,19,-17
12831.0,6,19,-13
12836.0,46,19,27
12837.0,6,19,-13
12838.0,12,19,-7
12839.0,28,19,9
12840.0,4,19,-15
12841.0,15,19,-4
12843.0,20,19,1
12844.0,1,19,-18
12849.0,7,19,-12
12851.0,2,19,-17
12853.0,2,19,-17
12854.0,12,19,-7
12855.0,12,19,-7
12857.0,24,19,5
12858.0,2,19,-17
12860.0,1,19,-18
12865.0,12,19,-7
12870.0,14,19,-5
12872.0,15,19,-4
12876.0,11,19,-8
12887.0,3,19,-16
12899.0,5,19,-14
12900.0,12,19,-7
12903.0,4,19,-15
12905.0,4,19,-15
12907.0,4,19,-15
12911.0,7,19,-12
12916.0,16,19,-3
12921.0,10,19,-9
12924.0,1,19,-18
12926.0,1,19,-18
12937.0,9,19,-10
12942.0,20,19,1
12949.0,106,19,87
12951.0,6,19,-13
12953.0,4,19,-15
12956.0,12,19,-7
12957.0,31,19,12
12958.0,6,19,-13
12970.0,2,19,-17
12972.0,8,19,-11
12973.0,2,19,-17
12975.0,7,19,-12
12977.0,1,19,-18
12978.0,4,19,-15
12987.0,16,19,-3
12991.0,2,19,-17
12993.0,8,19,-11
12996.0,6,19,-13
12997.0,2,19,-17
13001.0,5,19,-14
13004.0,11,19,-8
13008.0,8,19,-11
13012.0,8,19,-11
13013.0,20,19,1
13014.0,2,19,-17
13015.0,25,19,6
13018.0,6,19,-13
13023.0,19,19,0
13030.0,2,19,-17
13031.0,9,19,-10
13032.0,9,19,-10
13036.0,8,19,-11
13037.0,45,19,26
13039.0,6,19,-13
13044.0,18,19,-1
13047.0,56,19,37
13048.0,18,19,-1
13050.0,19,19,0
13052.0,4,19,-15
13056.0,3,19,-16
13065.0,12,19,-7
13067.0,4,19,-15
13069.0,10,19,-9
13073.0,4,19,-15
13078.0,8,19,-11
13081.0,22,19,3
13089.0,337,19,318
13090.0,7,19,-12
13093.0,201,19,182
13097.0,9,19,-10
13102.0,33,19,14
13107.0,6,19,-13
13110.0,7,19,-12
13113.0,40,19,21
13115.0,1,19,-18
13123.0,4,19,-15
13124.0,2,19,-17
13125.0,3,19,-16
13126.0,6,19,-13
13133.0,2,19,-17
13135.0,1,19,-18
13137.0,44,19,25
13138.0,2,19,-17
13140.0,1,19,-18
13141.0,2,19,-17
13148.0,42,19,23
13151.0,8,19,-11
13152.0,9,19,-10
13154.0,26,19,7
13156.0,3,19,-16
13161.0,12,19,-7
13167.0,12,19,-7
13168.0,4,19,-15
13169.0,22,19,3
13173.0,30,19,11
13174.0,31,19,12
13192.0,2,19,-17
13196.0,2,19,-17
13198.0,2,19,-17
13201.0,6,19,-13
13202.0,18,19,-1
13204.0,11,19,-8
13209.0,6,19,-13
